date,county,state,fips,cases,deaths
['2020-04-03', 'Unknown', 'Arizona', '', '0', '4\n']
['2020-04-03', 'Unknown', 'Arkansas', '', '13', '1\n']
['2020-04-03', 'Unknown', 'Colorado', '', '158', '0\n']
['2020-04-03', 'Unknown', 'Connecticut', '', '218', '1\n']
['2020-04-03', 'Unknown', 'Florida', '', '10', '0\n']
['2020-04-03', 'Unknown', 'Georgia', '', '264', '4\n']
['2020-04-03', 'Unknown', 'Guam', '', '154', '4\n']
['2020-04-03', 'Unknown', 'Hawaii', '', '11', '1\n']
['2020-04-03', 'Unknown', 'Illinois', '', '40', '0\n']
['2020-04-03', 'Unknown', 'Kentucky', '', '15', '0\n']
['2020-04-03', 'Unknown', 'Louisiana', '', '40', '4\n']
['2020-04-03', 'Unknown', 'Maine', '', '11', '0\n']
['2020-04-03', 'Unknown', 'Massachusetts', '', '213', '5\n']
['2020-04-03', 'Unknown', 'Michigan', '', '215', '1\n']
['2020-04-03', 'Unknown', 'Minnesota', '', '0', '3\n']
Caught: 2020-04-03,Kansas City,Missouri,,153,1
['2020-04-03', 'Unknown', 'Missouri', '', '3', '0\n']
['2020-04-03', 'Unknown', 'New Jersey', '', '4805', '4\n']
['2020-04-03', 'Unknown', 'New Mexico', '', '2', '0\n']
Caught: 2020-04-03,New York City,New York,,57160,1867
['2020-04-03', 'Unknown', 'New York', '', '37', '608\n']
['2020-04-03', 'Unknown', 'Northern Mariana Islands', '', '8', '1\n']
['2020-04-03', 'Unknown', 'Pennsylvania', '', '0', '1\n']
['2020-04-03', 'Unknown', 'Puerto Rico', '', '378', '15\n']
['2020-04-03', 'Unknown', 'Rhode Island', '', '159', '7\n']
['2020-04-03', 'Unknown', 'Tennessee', '', '54', '0\n']
['2020-04-03', 'Unknown', 'Utah', '', '0', '3\n']
['2020-04-03', 'Unknown', 'Vermont', '', '6', '10\n']
['2020-04-03', 'Unknown', 'Virgin Islands', '', '38', '0\n']
['2020-04-03', 'Unknown', 'Virginia', '', '0', '11\n']
['2020-04-04', 'Unknown', 'Arizona', '', '0', '2\n']
['2020-04-04', 'Unknown', 'Arkansas', '', '12', '1\n']
['2020-04-04', 'Unknown', 'Colorado', '', '211', '0\n']
['2020-04-04', 'Unknown', 'Connecticut', '', '241', '1\n']
['2020-04-04', 'Unknown', 'Florida', '', '10', '0\n']
['2020-04-04', 'Unknown', 'Georgia', '', '88', '4\n']
['2020-04-04', 'Unknown', 'Guam', '', '223', '4\n']
['2020-04-04', 'Unknown', 'Hawaii', '', '8', '1\n']
['2020-04-04', 'Unknown', 'Illinois', '', '16', '0\n']
['2020-04-04', 'Unknown', 'Kentucky', '', '77', '3\n']
['2020-04-04', 'Unknown', 'Louisiana', '', '31', '0\n']
['2020-04-04', 'Unknown', 'Maine', '', '12', '0\n']
['2020-04-04', 'Unknown', 'Massachusetts', '', '274', '5\n']
['2020-04-04', 'Unknown', 'Michigan', '', '333', '1\n']
['2020-04-04', 'Unknown', 'Minnesota', '', '2', '3\n']
Caught: 2020-04-04,Kansas City,Missouri,,172,1
['2020-04-04', 'Unknown', 'Missouri', '', '3', '0\n']
['2020-04-04', 'Unknown', 'Nevada', '', '52', '0\n']
['2020-04-04', 'Unknown', 'New Hampshire', '', '3', '0\n']
['2020-04-04', 'Unknown', 'New Jersey', '', '3935', '11\n']
['2020-04-04', 'Unknown', 'New Mexico', '', '2', '0\n']
Caught: 2020-04-04,New York City,New York,,63307,2254
['2020-04-04', 'Unknown', 'New York', '', '0', '309\n']
['2020-04-04', 'Unknown', 'Northern Mariana Islands', '', '8', '1\n']
['2020-04-04', 'Unknown', 'Pennsylvania', '', '0', '1\n']
['2020-04-04', 'Unknown', 'Puerto Rico', '', '452', '18\n']
['2020-04-04', 'Unknown', 'Rhode Island', '', '122', '10\n']
['2020-04-04', 'Unknown', 'Tennessee', '', '63', '0\n']
['2020-04-04', 'Unknown', 'Utah', '', '0', '4\n']
['2020-04-04', 'Unknown', 'Vermont', '', '12', '13\n']
['2020-04-04', 'Unknown', 'Virgin Islands', '', '42', '0\n']
['2020-04-04', 'Unknown', 'Virginia', '', '18', '17\n']
['2020-04-05', 'Unknown', 'Arizona', '', '0', '9\n']
['2020-04-05', 'Unknown', 'Arkansas', '', '14', '1\n']
['2020-04-05', 'Unknown', 'Colorado', '', '258', '0\n']
['2020-04-05', 'Unknown', 'Connecticut', '', '222', '1\n']
['2020-04-05', 'Unknown', 'Florida', '', '4', '0\n']
['2020-04-05', 'Unknown', 'Georgia', '', '283', '5\n']
['2020-04-05', 'Unknown', 'Guam', '', '265', '4\n']
['2020-04-05', 'Unknown', 'Hawaii', '', '10', '1\n']
['2020-04-05', 'Unknown', 'Illinois', '', '48', '0\n']
['2020-04-05', 'Unknown', 'Kentucky', '', '9', '7\n']
['2020-04-05', 'Unknown', 'Louisiana', '', '31', '4\n']
['2020-04-05', 'Unknown', 'Maine', '', '11', '0\n']
['2020-04-05', 'Unknown', 'Massachusetts', '', '215', '5\n']
['2020-04-05', 'Unknown', 'Michigan', '', '306', '0\n']
['2020-04-05', 'Unknown', 'Minnesota', '', '0', '4\n']
Caught: 2020-04-05,Kansas City,Missouri,,175,1
['2020-04-05', 'Unknown', 'Nevada', '', '52', '0\n']
['2020-04-05', 'Unknown', 'New Hampshire', '', '6', '0\n']
['2020-04-05', 'Unknown', 'New Jersey', '', '3821', '11\n']
Caught: 2020-04-05,New York City,New York,,67552,2472
['2020-04-05', 'Unknown', 'New York', '', '0', '678\n']
['2020-04-05', 'Unknown', 'Northern Mariana Islands', '', '8', '1\n']
['2020-04-05', 'Unknown', 'Pennsylvania', '', '0', '1\n']
['2020-04-05', 'Unknown', 'Puerto Rico', '', '475', '20\n']
['2020-04-05', 'Unknown', 'Rhode Island', '', '238', '18\n']
['2020-04-05', 'Unknown', 'Tennessee', '', '81', '0\n']
['2020-04-05', 'Unknown', 'Utah', '', '14', '4\n']
['2020-04-05', 'Unknown', 'Vermont', '', '13', '15\n']
['2020-04-05', 'Unknown', 'Virgin Islands', '', '42', '0\n']
['2020-04-05', 'Unknown', 'Virginia', '', '18', '17\n']
['2020-04-06', 'Unknown', 'Arizona', '', '0', '10\n']
['2020-04-06', 'Unknown', 'Arkansas', '', '11', '0\n']
['2020-04-06', 'Unknown', 'Colorado', '', '276', '0\n']
['2020-04-06', 'Unknown', 'Connecticut', '', '264', '0\n']
['2020-04-06', 'Unknown', 'Florida', '', '5', '0\n']
['2020-04-06', 'Unknown', 'Georgia', '', '309', '5\n']
['2020-04-06', 'Unknown', 'Guam', '', '266', '4\n']
['2020-04-06', 'Unknown', 'Hawaii', '', '9', '0\n']
['2020-04-06', 'Unknown', 'Illinois', '', '62', '0\n']
['2020-04-06', 'Unknown', 'Kentucky', '', '0', '7\n']
['2020-04-06', 'Unknown', 'Louisiana', '', '48', '3\n']
['2020-04-06', 'Unknown', 'Maine', '', '11', '0\n']
['2020-04-06', 'Unknown', 'Massachusetts', '', '246', '7\n']
['2020-04-06', 'Unknown', 'Michigan', '', '367', '1\n']
Caught: 2020-04-06,Kansas City,Missouri,,212,1
['2020-04-06', 'Unknown', 'Missouri', '', '2', '0\n']
['2020-04-06', 'Unknown', 'Nevada', '', '32', '12\n']
['2020-04-06', 'Unknown', 'New Jersey', '', '3521', '14\n']
Caught: 2020-04-06,New York City,New York,,68776,3485
['2020-04-06', 'Unknown', 'New York', '', '2091', '728\n']
['2020-04-06', 'Unknown', 'Northern Mariana Islands', '', '8', '1\n']
['2020-04-06', 'Unknown', 'Puerto Rico', '', '513', '21\n']
['2020-04-06', 'Unknown', 'Rhode Island', '', '332', '20\n']
['2020-04-06', 'Unknown', 'South Dakota', '', '0', '2\n']
['2020-04-06', 'Unknown', 'Tennessee', '', '69', '2\n']
['2020-04-06', 'Unknown', 'Utah', '', '23', '9\n']
['2020-04-06', 'Unknown', 'Vermont', '', '21', '16\n']
['2020-04-06', 'Unknown', 'Virgin Islands', '', '43', '1\n']
['2020-04-06', 'Unknown', 'Virginia', '', '0', '18\n']
['2020-04-06', 'Unknown', 'Washington', '', '653', '0\n']
['2020-04-07', 'Unknown', 'Arizona', '', '0', '12\n']
['2020-04-07', 'Unknown', 'Arkansas', '', '11', '0\n']
['2020-04-07', 'Unknown', 'Colorado', '', '249', '0\n']
['2020-04-07', 'Unknown', 'Connecticut', '', '292', '3\n']
['2020-04-07', 'Unknown', 'Florida', '', '2', '0\n']
['2020-04-07', 'Unknown', 'Georgia', '', '441', '6\n']
['2020-04-07', 'Unknown', 'Guam', '', '274', '4\n']
['2020-04-07', 'Unknown', 'Hawaii', '', '7', '0\n']
['2020-04-07', 'Unknown', 'Illinois', '', '34', '0\n']
['2020-04-07', 'Unknown', 'Louisiana', '', '49', '2\n']
['2020-04-07', 'Unknown', 'Maine', '', '9', '0\n']
['2020-04-07', 'Unknown', 'Massachusetts', '', '229', '8\n']
['2020-04-07', 'Unknown', 'Michigan', '', '405', '0\n']
Caught: 2020-04-07,Kansas City,Missouri,,219,7
['2020-04-07', 'Unknown', 'Missouri', '', '2', '0\n']
['2020-04-07', 'Unknown', 'New Hampshire', '', '1', '0\n']
['2020-04-07', 'Unknown', 'New Jersey', '', '2220', '5\n']
Caught: 2020-04-07,New York City,New York,,76876,4009
['2020-04-07', 'Unknown', 'Northern Mariana Islands', '', '8', '2\n']
['2020-04-07', 'Unknown', 'Puerto Rico', '', '573', '23\n']
['2020-04-07', 'Unknown', 'Rhode Island', '', '223', '13\n']
['2020-04-07', 'Unknown', 'South Dakota', '', '0', '4\n']
['2020-04-07', 'Unknown', 'Utah', '', '0', '9\n']
['2020-04-07', 'Unknown', 'Vermont', '', '3', '16\n']
['2020-04-07', 'Unknown', 'Virgin Islands', '', '45', '1\n']
['2020-04-07', 'Unknown', 'Virginia', '', '0', '26\n']
['2020-04-07', 'Unknown', 'Washington', '', '601', '0\n']
['2020-04-08', 'Unknown', 'Alaska', '', '1', '0\n']
['2020-04-08', 'Unknown', 'Arkansas', '', '13', '0\n']
['2020-04-08', 'Unknown', 'Colorado', '', '238', '0\n']
['2020-04-08', 'Unknown', 'Connecticut', '', '366', '3\n']
['2020-04-08', 'Unknown', 'Florida', '', '2', '0\n']
['2020-04-08', 'Unknown', 'Georgia', '', '871', '9\n']
['2020-04-08', 'Unknown', 'Guam', '', '409', '4\n']
['2020-04-08', 'Unknown', 'Hawaii', '', '7', '0\n']
['2020-04-08', 'Unknown', 'Illinois', '', '61', '0\n']
['2020-04-08', 'Unknown', 'Kentucky', '', '0', '7\n']
['2020-04-08', 'Unknown', 'Louisiana', '', '49', '2\n']
['2020-04-08', 'Unknown', 'Maine', '', '8', '0\n']
['2020-04-08', 'Unknown', 'Massachusetts', '', '223', '9\n']
['2020-04-08', 'Unknown', 'Michigan', '', '363', '3\n']
Caught: 2020-04-08,Kansas City,Missouri,,249,7
['2020-04-08', 'Unknown', 'Missouri', '', '1', '0\n']
['2020-04-08', 'Unknown', 'Nevada', '', '53', '6\n']
['2020-04-08', 'Unknown', 'New Hampshire', '', '1', '0\n']
['2020-04-08', 'Unknown', 'New Jersey', '', '1362', '4\n']
Caught: 2020-04-08,New York City,New York,,81803,4571
['2020-04-08', 'Unknown', 'Northern Mariana Islands', '', '11', '2\n']
['2020-04-08', 'Unknown', 'Puerto Rico', '', '620', '24\n']
['2020-04-08', 'Unknown', 'Rhode Island', '', '297', '15\n']
['2020-04-08', 'Unknown', 'Vermont', '', '8', '0\n']
['2020-04-08', 'Unknown', 'Virgin Islands', '', '45', '1\n']
['2020-04-08', 'Unknown', 'Washington', '', '705', '0\n']
['2020-04-09', 'Unknown', 'Arkansas', '', '14', '0\n']
['2020-04-09', 'Unknown', 'Colorado', '', '233', '0\n']
['2020-04-09', 'Unknown', 'Connecticut', '', '392', '2\n']
['2020-04-09', 'Unknown', 'Florida', '', '2', '0\n']
['2020-04-09', 'Unknown', 'Georgia', '', '951', '8\n']
['2020-04-09', 'Unknown', 'Guam', '', '542', '4\n']
['2020-04-09', 'Unknown', 'Hawaii', '', '3', '0\n']
['2020-04-09', 'Unknown', 'Illinois', '', '68', '1\n']
['2020-04-09', 'Unknown', 'Kentucky', '', '0', '7\n']
['2020-04-09', 'Unknown', 'Louisiana', '', '51', '2\n']
['2020-04-09', 'Unknown', 'Maine', '', '4', '0\n']
['2020-04-09', 'Unknown', 'Massachusetts', '', '203', '9\n']
['2020-04-09', 'Unknown', 'Michigan', '', '368', '5\n']
Caught: 2020-04-09,Kansas City,Missouri,,257,8
['2020-04-09', 'Unknown', 'Missouri', '', '1', '0\n']
['2020-04-09', 'Unknown', 'Nevada', '', '20', '0\n']
['2020-04-09', 'Unknown', 'New Jersey', '', '996', '12\n']
Caught: 2020-04-09,New York City,New York,,87028,5150
['2020-04-09', 'Unknown', 'Northern Mariana Islands', '', '11', '2\n']
['2020-04-09', 'Unknown', 'Puerto Rico', '', '683', '33\n']
['2020-04-09', 'Unknown', 'Rhode Island', '', '424', '23\n']
['2020-04-09', 'Unknown', 'South Dakota', '', '0', '4\n']
['2020-04-09', 'Unknown', 'Tennessee', '', '0', '8\n']
['2020-04-09', 'Unknown', 'Utah', '', '0', '3\n']
['2020-04-09', 'Unknown', 'Vermont', '', '8', '0\n']
['2020-04-09', 'Unknown', 'Virgin Islands', '', '46', '1\n']
['2020-04-09', 'Unknown', 'Virginia', '', '0', '40\n']
['2020-04-09', 'Unknown', 'Washington', '', '815', '0\n']
